1;10;100;2;71;1858;0;0;0;0;48.15;5.31;26.88
1;10;105;2;71;1439;0;0;0;0;48.11;5.31;26.88
1;10;110;2;77;1108;0;42.82;5.31;26.93;48.1;5.31;26.88
1;10;115;0;78;164;0;43.36;5.31;26.93;48.11;5.31;26.88
1;10;120;2;72;1248;0;42.34;5.31;26.93;48.1;5.31;26.88
1;10;80;0;72;162;0;43.53;5.31;26.93;48.12;5.31;26.88
1;10;85;0;72;345;0;42.8;5.31;26.93;48.1;5.31;26.88
1;10;90;2;72;311;0;42.8;5.31;26.93;48.11;5.31;26.88
1;10;95;2;72;1745;0;42.8;5.31;26.93;48.09;5.31;26.88
1;11;100;0;73;217;0;43.77;5.31;26.97;49.09;5.31;26.93
1;11;105;0;74;326;0;43.19;5.31;26.97;49.04;5.31;26.93
1;11;110;0;72;160;0;43.97;5.31;26.97;49.03;5.31;26.93
1;11;115;0;73;372;0;43.67;5.31;26.97;49.03;5.31;26.93
1;11;120;0;72;297;0;42.95;5.31;26.97;49.03;5.31;26.93
1;11;80;2;79;1821;0;42.95;5.31;26.97;49.04;5.31;26.93
1;11;85;2;75;1655;0;42.95;5.31;26.97;49.03;5.31;26.93
1;11;90;2;73;1708;0;42.95;5.31;26.97;49.05;5.31;26.93
1;11;95;2;77;210;0;42.95;5.31;26.97;49.05;5.31;26.93
1;12;100;2;74;1402;0;42.95;5.31;26.97;49.91;5.31;26.93
1;12;105;2;74;1492;0;42.95;5.31;26.97;49.87;5.31;26.93
1;12;110;2;74;1071;0;44.48;5.31;26.97;49.88;5.31;26.93
1;12;115;2;76;1128;0;45.09;5.31;26.97;49.89;5.31;26.93
1;12;120;0;77;198;0;44.31;5.31;26.97;49.88;5.31;26.93
1;12;80;2;73;1525;0;44.31;5.31;26.97;49.9;5.31;26.93
1;12;85;2;74;364;0;44.76;5.31;26.97;49.87;5.31;26.93
1;12;90;0;72;208;0;44.59;5.31;26.97;49.89;5.31;26.93
1;12;95;0;73;285;0;44.55;5.31;26.97;49.87;5.31;26.93
1;13;100;0;75;260;0;45.22;5.31;27.02;50.85;5.31;26.97
1;13;105;0;74;177;0;45.38;5.31;27.02;50.79;5.31;26.97
1;13;110;0;74;177;0;45.55;5.31;27.02;50.78;5.31;26.97
1;13;115;0;75;418;0;45.34;5.31;27.02;50.78;5.31;26.97
1;13;120;0;77;313;0;44.74;5.31;27.02;50.78;5.31;26.97
1;13;80;2;72;1154;0;45.97;5.31;27.02;50.81;5.31;26.97
1;13;85;0;73;283;0;45.21;5.31;27.02;50.8;5.31;26.97
1;13;90;0;73;292;0;45.16;5.31;27.02;50.8;5.31;26.97
1;13;95;0;74;174;0;45.74;5.31;27.02;50.8;5.31;26.97
1;14;100;0;75;169;0;47.43;5.31;27.21;52.67;5.31;27.16
1;14;105;0;76;211;0;46.83;5.31;27.21;52.64;5.31;27.16
1;14;110;0;76;194;0;47.34;5.31;27.21;52.63;5.31;27.16
1;14;115;0;78;632;0;48.02;5.31;27.21;52.63;5.31;27.16
1;14;120;0;79;221;0;46.83;5.31;27.21;52.63;5.31;27.16
1;14;80;0;78;178;0;47.58;5.31;27.21;52.62;5.31;27.16
1;14;85;0;79;209;0;46.93;5.31;27.21;52.63;5.31;27.16
1;14;90;0;78;222;0;47.16;5.31;27.21;52.63;5.31;27.16
1;14;95;0;76;169;0;47.45;5.31;27.21;52.63;5.31;27.16
1;15;100;2;73;1246;0;47.45;5.31;27.21;54.51;5.31;27.11
1;15;105;2;73;657;0;49.66;5.31;27.16;54.46;5.31;27.11
1;15;110;2;74;1072;0;49.37;5.31;27.16;54.45;5.31;27.11
1;15;115;2;73;1347;0;49.37;5.31;27.16;54.45;5.31;27.11
1;15;120;2;74;1548;0;49.37;5.31;27.16;54.45;5.31;27.11
1;15;80;0;73;373;0;49.1;5.31;27.16;54.46;5.31;27.11
1;15;85;0;73;235;0;48.99;5.31;27.16;54.45;5.31;27.11
1;15;90;0;72;175;0;49.26;5.31;27.16;54.45;5.31;27.11
1;15;95;2;74;1502;0;49.26;5.31;27.16;54.47;5.31;27.11
1;16;100;0;72;182;0;50.83;5.31;27.16;56.24;5.31;27.11
1;16;105;0;71;176;0;51.69;5.31;27.16;56.2;5.31;27.11
1;16;110;2;72;1161;0;50.95;5.31;27.16;56.18;5.31;27.11
1;16;115;2;72;959;0;50.43;5.31;27.16;56.18;5.31;27.11
1;16;120;0;75;226;0;51.11;5.31;27.16;56.18;5.31;27.11
1;16;80;2;73;1557;0;51.11;5.31;27.16;56.19;5.31;27.11
1;16;85;2;73;1400;0;51.11;5.31;27.16;56.18;5.31;27.11
1;16;90;2;75;1195;0;50.46;5.31;27.16;56.18;5.31;27.11
1;16;95;2;73;325;0;50.46;5.31;27.16;56.18;5.31;27.11
1;17;100;0;72;171;0;52.59;5.31;27.21;57.28;5.31;27.16
1;17;105;2;72;1355;0;52.59;5.31;27.21;57.24;5.31;27.16
1;17;110;0;73;201;0;51.04;5.31;27.21;57.24;5.31;27.16
1;17;115;0;72;186;0;51.46;5.31;27.21;57.24;5.31;27.16
1;17;120;0;72;174;0;51.4;5.31;27.21;57.24;5.31;27.16
1;17;80;2;72;1532;0;50.73;5.31;27.21;57.27;5.31;27.16
1;17;85;0;73;227;0;51.26;5.31;27.21;57.26;5.31;27.16
1;17;90;0;73;225;0;51.45;5.31;27.21;57.24;5.31;27.16
1;17;95;2;72;1915;0;51.45;5.31;27.21;57.24;5.31;27.16
1;18;100;0;82;328;0;53.22;10.62;27.4;60.3;10.62;27.35
1;18;105;2;78;1830;0;53.22;10.62;27.4;60.24;10.62;27.35
1;18;110;0;77;278;0;54.13;10.62;27.4;60.23;10.62;27.35
1;18;115;0;88;693;0;53.35;10.62;27.4;60.24;10.62;27.35
1;18;120;2;78;1132;0;53.91;10.62;27.4;60.24;10.62;27.35
1;18;80;2;78;1015;0;54;10.62;27.4;60.25;10.62;27.35
1;18;85;0;75;228;0;53.75;10.62;27.4;60.25;10.62;27.35
1;18;90;0;75;508;0;53.14;10.62;27.4;60.25;10.62;27.35
1;18;95;2;75;1080;0;53.75;10.62;27.4;60.24;10.62;27.35
1;19;100;0;83;201;0;55.4;10.62;27.4;61.43;10.62;27.35
1;19;105;0;86;223;0;55.2;10.62;27.4;61.41;10.62;27.35
1;19;110;2;75;1118;0;54.01;10.62;27.4;61.38;10.62;27.35
1;19;115;0;78;286;0;53.97;10.62;27.4;61.39;10.62;27.35
1;19;120;2;82;1440;0;54.31;10.62;27.4;61.38;10.62;27.35
1;19;80;0;76;206;0;54.76;10.62;27.4;61.4;10.62;27.35
1;19;85;2;76;1647;0;54.76;10.62;27.4;61.4;10.62;27.35
1;19;90;2;76;482;0;54.82;10.62;27.4;61.4;10.62;27.35
1;19;95;0;78;195;0;55.62;10.62;27.4;61.39;10.62;27.35
1;20;100;0;77;199;0;56.39;10.62;27.4;62.6;10.62;27.35
1;20;105;0;75;200;0;55.64;10.62;27.4;62.55;10.62;27.35
1;20;110;0;75;198;0;57.13;10.62;27.4;62.56;10.62;27.35
1;20;115;2;76;1626;0;57.13;10.62;27.4;62.56;10.62;27.35
1;20;120;0;75;210;0;55.83;10.62;27.4;62.56;10.62;27.35
1;20;80;0;76;206;0;55.56;10.62;27.4;62.57;10.62;27.35
1;20;85;0;77;192;0;56.67;10.62;27.4;62.56;10.62;27.35
1;20;90;0;79;227;0;55.82;10.62;27.4;62.54;10.62;27.35
1;20;95;0;78;200;0;56.36;10.62;27.4;62.55;10.62;27.35
1;21;105;2;75;1715;0;56.36;10.62;27.4;63.68;10.62;27.3
1;21;110;2;76;1775;0;56.36;10.62;27.4;63.67;10.62;27.3
1;21;115;0;75;199;0;56.86;10.62;27.35;63.67;10.62;27.3
1;21;120;2;80;1365;0;56.86;10.62;27.35;63.67;10.62;27.3
1;21;85;0;78;206;0;56.46;10.62;27.35;63.69;10.62;27.3
1;21;90;0;80;314;0;57.24;10.62;27.35;63.67;10.62;27.3
1;21;95;0;80;278;0;57.35;10.62;27.35;63.69;10.62;27.3
1;22;100;2;75;1400;0;57.67;10.62;27.35;64.92;10.62;27.3
1;22;105;0;75;197;0;57.9;10.62;27.35;64.86;10.62;27.3
1;22;110;0;75;262;0;58.01;10.62;27.35;64.87;10.62;27.3
1;22;115;0;76;211;0;58.85;10.62;27.35;64.87;10.62;27.3
1;22;120;2;74;1191;0;58.85;10.62;27.35;64.87;10.62;27.3
1;22;80;2;76;1183;0;58.85;10.62;27.35;64.88;10.62;27.3
1;22;85;0;80;325;0;58.89;10.62;27.35;64.86;10.62;27.3
1;22;90;0;78;397;0;58.08;10.62;27.35;64.86;10.62;27.3
1;22;95;0;75;580;0;57.47;10.62;27.35;64.86;10.62;27.3
1;23;100;0;78;429;0;58.74;10.62;27.4;66.06;10.62;27.35
1;23;105;2;77;373;0;58.58;10.62;27.4;66.02;10.62;27.35
1;23;110;0;76;247;0;58.24;10.62;27.4;66.02;10.62;27.35
1;23;115;0;76;223;0;58.8;10.62;27.4;66.02;10.62;27.35
1;23;120;0;77;204;0;59.3;10.62;27.4;66.02;10.62;27.35
1;23;85;0;76;194;0;59.61;10.62;27.4;66.02;10.62;27.35
1;23;90;0;76;197;0;58.89;10.62;27.4;66.02;10.62;27.35
1;23;95;2;75;1719;0;58.89;10.62;27.4;66.02;10.62;27.35
1;24;100;2;76;446;0;59.1;10.62;27.4;65.99;10.62;27.35
1;24;105;0;74;201;0;58.81;10.62;27.4;65.95;10.62;27.35
1;24;110;0;75;195;0;59.25;10.62;27.4;65.96;10.62;27.35
1;24;115;0;76;225;0;58.61;10.62;27.4;65.96;10.62;27.35
1;24;120;2;75;365;0;58.77;10.62;27.4;65.96;10.62;27.35
1;24;80;0;76;202;0;59.06;10.62;27.4;65.97;10.62;27.35
1;24;85;0;75;226;0;58.1;10.62;27.4;65.95;10.62;27.35
1;24;90;0;75;528;0;58.26;10.62;27.4;65.95;10.62;27.35
1;24;95;0;75;213;0;58.88;10.62;27.4;65.97;10.62;27.35
1;25;100;0;78;224;0;60.73;21.23;27.44;68.8;21.23;27.4
1;25;105;2;80;1186;0;60.54;21.23;27.44;68.76;21.23;27.4
1;25;110;2;80;1528;0;60.54;21.23;27.44;68.75;21.23;27.4
1;25;115;0;78;277;0;60.86;21.23;27.44;68.75;21.23;27.4
1;25;120;2;79;1682;0;60.86;21.23;27.44;68.75;21.23;27.4
1;25;80;2;76;1586;0;60.86;21.23;27.44;68.78;21.23;27.4
1;25;85;0;76;206;0;61.09;21.23;27.44;68.75;21.23;27.4
1;25;90;2;81;65;0;61.09;21.23;27.44;68.75;21.23;27.4
1;25;95;0;81;405;0;60.35;21.23;27.44;68.76;21.23;27.4
1;26;100;2;79;1650;0;60.35;21.23;27.44;69.88;21.23;28.34
1;26;105;2;78;1643;0;60.35;21.23;27.44;69.84;21.23;28.34
1;26;110;2;78;801;0;60.35;21.23;27.44;69.84;21.23;28.34
1;26;115;0;79;257;0;60.87;21.23;28.38;69.84;21.23;28.34
1;26;120;0;81;255;0;61.68;21.23;28.38;69.84;21.23;28.34
1;26;80;0;77;299;0;62.02;21.23;28.38;69.86;21.23;28.34
1;26;85;2;78;1227;0;61.78;21.23;28.38;69.84;21.23;28.34
1;26;90;0;79;244;0;62.6;21.23;28.38;69.84;21.23;28.34
1;26;95;2;78;2008;0;62.6;21.23;28.38;69.84;21.23;28.34
1;27;100;2;78;1553;0;62.6;21.23;28.38;71.01;21.23;28.38
1;27;105;0;80;329;0;62.7;21.23;28.43;70.98;21.23;28.38
1;27;110;0;80;228;0;63.39;21.23;28.43;70.97;21.23;28.38
1;27;115;0;91;262;0;62.81;21.23;28.43;70.97;21.23;28.38
1;27;120;0;88;231;0;63.39;21.23;28.43;70.97;21.23;28.38
1;27;80;0;82;267;0;63.22;21.23;28.43;70.98;21.23;28.38
1;27;85;0;81;416;0;63.24;21.23;28.43;70.97;21.23;28.38
1;27;90;0;79;357;0;62.44;21.23;28.43;70.97;21.23;28.38
1;27;95;0;79;234;0;62.51;21.23;28.43;70.98;21.23;28.38
1;28;100;0;80;298;0;63.52;21.23;28.43;72.12;21.23;28.38
1;28;105;0;80;339;0;62.99;21.23;28.43;72.08;21.23;28.38
1;28;110;0;80;241;0;63.16;21.23;28.43;72.08;21.23;28.38
1;28;115;0;80;237;0;64.84;21.23;28.43;72.08;21.23;28.38
1;28;120;0;76;503;0;62.66;21.23;28.43;72.08;21.23;28.38
1;28;80;0;80;306;0;62.87;21.23;28.43;72.09;21.23;28.38
1;28;85;0;79;223;0;64.32;21.23;28.43;72.08;21.23;28.38
1;28;90;0;81;220;0;63.42;21.23;28.43;72.08;21.23;28.38
1;28;95;0;80;228;0;64.78;21.23;28.43;72.08;21.23;28.38
1;29;100;0;76;235;0;64.36;21.23;28.43;73.24;21.23;28.38
1;29;105;2;77;212;0;64.36;21.23;28.43;73.2;21.23;28.38
1;29;110;0;77;268;0;64.19;21.23;28.43;73.19;21.23;28.38
1;29;115;2;79;1281;0;63.73;21.23;28.43;73.19;21.23;28.38
1;29;120;2;80;1133;0;65.24;21.23;28.43;73.19;21.23;28.38
1;29;80;0;77;484;0;63.98;21.23;28.43;73.2;21.23;28.38
1;29;85;0;77;448;0;64.97;21.23;28.43;73.19;21.23;28.38
1;29;90;2;77;919;0;65.02;21.23;28.43;73.19;21.23;28.38
1;29;95;0;77;214;0;65.48;21.23;28.43;73.2;21.23;28.38
1;30;100;0;78;408;0;66.24;21.23;28.38;74.5;21.23;28.34
1;30;105;0;80;245;0;65.37;21.23;28.38;74.46;21.23;28.34
1;30;110;2;81;2053;0;65.37;21.23;28.38;74.45;21.23;28.34
1;30;115;0;78;234;0;66;21.23;28.38;74.46;21.23;28.34
1;30;120;0;82;370;0;66.15;21.23;28.38;74.46;21.23;28.34
1;30;80;0;79;246;0;65.46;21.23;28.38;74.48;21.23;28.34
1;30;85;2;78;1384;0;66.41;21.23;28.38;74.46;21.23;28.34
1;30;90;2;77;1650;0;66.41;21.23;28.38;74.46;21.23;28.34
1;30;95;0;76;226;0;65.31;21.23;28.38;74.46;21.23;28.34
1;31;100;0;82;317;0;66.51;21.23;28.43;75.81;21.23;28.38
1;31;105;0;80;232;0;66.36;21.23;28.43;75.78;21.23;28.38
1;31;110;0;81;251;0;66.55;21.23;28.43;75.77;21.23;28.38
1;31;115;0;81;249;0;66.77;21.23;28.43;75.77;21.23;28.38
1;31;120;2;81;1251;0;66.95;21.23;28.43;75.77;21.23;28.38
1;31;80;0;77;242;0;66.17;21.23;28.43;75.78;21.23;28.38
1;31;85;2;78;1678;0;66.17;21.23;28.43;75.77;21.23;28.38
1;31;90;0;77;276;0;66.57;21.23;28.43;75.77;21.23;28.38
1;31;95;0;79;225;0;67.59;21.23;28.43;75.77;21.23;28.38
1;32;100;0;79;235;0;67.77;21.23;28.43;76.92;21.23;28.38
1;32;105;0;80;272;0;67.56;21.23;28.43;76.88;21.23;28.38
1;32;110;0;80;236;0;66.73;21.23;28.43;76.87;21.23;28.38
1;32;115;0;78;245;0;67.56;21.23;28.43;76.88;21.23;28.38
1;32;120;0;80;260;0;67.84;21.23;28.43;76.88;21.23;28.38
1;32;80;0;81;286;0;68;21.23;28.43;76.9;21.23;28.38
1;32;85;2;80;1235;0;67.18;21.23;28.43;76.87;21.23;28.38
1;32;90;0;81;311;0;67.67;21.23;28.43;76.88;21.23;28.38
1;32;95;0;80;275;0;67.13;21.23;28.43;76.88;21.23;28.38
1;33;100;0;83;305;0;69.1;21.23;28.52;78.04;21.23;28.48
1;33;105;0;84;270;0;68.2;21.23;28.52;78;21.23;28.48
1;33;110;0;85;278;0;67.52;21.23;28.52;78;21.23;28.48
1;33;115;0;80;467;0;67.6;21.23;28.52;78;21.23;28.48
1;33;120;2;81;939;0;67.32;21.23;28.52;78;21.23;28.48
1;33;80;0;88;465;0;68.18;21.23;28.52;78.01;21.23;28.48
1;33;85;0;84;285;0;67.8;21.23;28.52;78;21.23;28.48
1;33;90;0;83;272;0;69.65;21.23;28.52;78;21.23;28.48
