1;10;100;2;71;1858;0;0;0;0;48.15;5.31;26.88
1;33;95;0;83;269;0;68.78;21.23;28.52;78;21.23;28.48
1;34;100;0;82;249;0;69.77;21.23;28.52;79.2;21.23;28.48
1;34;105;0;81;238;0;71.01;21.23;28.52;79.17;21.23;28.48
1;34;110;0;82;248;0;69.61;21.23;28.52;79.16;21.23;28.48
1;34;115;2;82;1125;0;69.54;21.23;28.52;79.16;21.23;28.48
1;34;120;0;81;265;0;67.86;21.23;28.52;79.16;21.23;28.48
1;34;80;2;81;1229;0;68.99;21.23;28.52;79.17;21.23;28.48
1;34;85;0;81;255;0;69.38;21.23;28.52;79.16;21.23;28.48
1;34;90;0;94;291;0;68.75;21.23;28.52;79.16;21.23;28.48
1;34;95;0;81;245;0;69.92;21.23;28.52;79.16;21.23;28.48
1;35;100;0;81;281;0;71.67;26.54;28.52;82.47;26.54;28.48
1;35;105;0;81;327;0;70.97;26.54;28.52;82.44;26.54;28.48
1;35;110;0;78;277;0;70.69;26.54;28.52;82.43;26.54;28.48
1;35;115;2;79;446;0;70.69;26.54;28.52;82.43;26.54;28.48
1;35;120;2;81;1295;0;72.18;26.54;28.52;82.43;26.54;28.48
1;35;80;2;76;1266;0;71.1;26.54;28.52;82.44;26.54;28.48
1;35;85;2;79;1623;0;71.1;26.54;28.52;82.43;26.54;28.48
1;35;90;2;78;1805;0;71.1;26.54;28.52;82.43;26.54;28.48
1;35;95;0;79;394;0;71.92;26.54;28.52;82.44;26.54;28.48
1;36;100;2;81;1181;0;71.77;26.54;28.48;83.72;26.54;28.43
1;36;105;0;77;352;0;71.18;26.54;28.48;83.69;26.54;28.43
1;36;110;0;79;255;0;70.77;26.54;28.48;83.68;26.54;28.43
1;36;115;0;80;302;0;70.61;26.54;28.48;83.68;26.54;28.43
1;36;120;0;80;562;0;71.3;26.54;28.48;83.68;26.54;28.43
1;36;80;0;80;275;0;72.46;26.54;28.48;83.71;26.54;28.43
1;36;85;0;78;428;0;72.41;26.54;28.48;83.68;26.54;28.43
1;36;90;0;77;242;0;72.4;26.54;28.48;83.68;26.54;28.43
1;36;95;0;77;245;0;72.72;26.54;28.48;83.69;26.54;28.43
1;37;100;0;79;249;0;73.58;26.54;28.52;85.09;26.54;28.48
1;37;105;0;80;250;0;72.65;26.54;28.52;85.05;26.54;28.48
1;37;110;0;80;255;0;73.19;26.54;28.52;85.04;26.54;28.48
1;37;115;0;79;266;0;72.71;26.54;28.52;85.05;26.54;28.48
1;37;120;0;82;264;0;72.84;26.54;28.52;85.05;26.54;28.48
1;37;80;2;78;1154;0;72.21;26.54;28.52;85.07;26.54;28.48
1;37;85;2;80;1332;0;72.77;26.54;28.52;85.05;26.54;28.48
1;37;90;2;84;784;0;73.03;26.54;28.52;85.05;26.54;28.48
1;37;95;0;81;422;0;71.76;26.54;28.52;85.05;26.54;28.48
1;38;100;2;80;397;0;73;26.54;28.62;86.39;26.54;28.57
1;38;105;0;80;314;0;73.47;26.54;28.62;86.35;26.54;28.57
1;38;110;2;82;1186;0;74.28;26.54;28.62;86.35;26.54;28.57
1;38;115;0;80;274;0;72.02;26.54;28.62;86.35;26.54;28.57
1;38;120;0;77;285;0;71.82;26.54;28.62;86.35;26.54;28.57
1;38;80;0;81;273;0;73.78;26.54;28.62;86.38;26.54;28.57
1;38;85;0;79;274;0;72.99;26.54;28.62;86.35;26.54;28.57
1;38;90;0;81;358;0;73.27;26.54;28.62;86.35;26.54;28.57
1;38;95;0;80;261;0;73.8;26.54;28.62;86.35;26.54;28.57
1;39;100;0;80;264;0;75.02;26.54;28.67;87.77;26.54;28.62
1;39;105;0;84;342;0;74.38;26.54;28.67;87.74;26.54;28.62
1;39;110;0;79;293;0;74.46;26.54;28.67;87.73;26.54;28.62
1;39;115;0;80;289;0;74.4;26.54;28.67;87.73;26.54;28.62
1;39;120;2;79;202;0;74.08;26.54;28.67;87.73;26.54;28.62
1;39;80;0;86;350;0;74.19;26.54;28.67;87.76;26.54;28.62
1;39;85;2;79;732;0;74.19;26.54;28.67;87.73;26.54;28.62
1;39;90;0;80;526;0;75.04;26.54;28.67;87.73;26.54;28.62
1;39;95;0;81;370;0;74.92;26.54;28.67;87.73;26.54;28.62
1;40;100;2;77;777;0;74.92;26.54;28.67;89.05;26.54;28.62
1;40;110;0;81;308;0;75.7;26.54;28.67;89.01;26.54;28.62
1;40;115;2;82;1184;0;74.23;26.54;28.67;89.01;26.54;28.62
1;40;120;0;82;343;0;75.76;26.54;28.67;89.01;26.54;28.62
1;40;80;0;76;255;0;75.59;26.54;28.67;89.04;26.54;28.62
1;40;85;0;76;261;0;75.31;26.54;28.67;89.01;26.54;28.62
1;40;90;0;77;367;0;75.1;26.54;28.67;89.01;26.54;28.62
1;40;95;0;76;277;0;75.26;26.54;28.67;89.01;26.54;28.62
1;41;100;0;97;317;0;76.41;26.54;28.71;90.38;26.54;28.67
1;41;105;0;83;634;0;76.34;26.54;28.71;90.35;26.54;28.67
1;41;110;2;82;1390;0;76.18;26.54;28.71;90.34;26.54;28.67
1;41;115;2;81;1570;0;76.18;26.54;28.71;90.34;26.54;28.67
1;41;120;2;87;1369;0;74.98;26.54;28.71;90.34;26.54;28.67
1;41;80;2;79;1840;0;74.98;26.54;28.71;90.37;26.54;28.67
1;41;85;0;78;403;0;76.51;26.54;28.71;90.34;26.54;28.67
1;41;90;0;81;288;0;77.78;26.54;28.71;90.34;26.54;28.67
1;41;95;2;90;1144;0;77.78;26.54;28.71;90.34;26.54;28.67
1;42;100;2;86;1458;0;77.78;26.54;28.71;93.35;47.77;28.57
1;42;105;2;87;1518;0;77.78;26.54;28.71;93.31;47.77;28.57
1;42;110;2;88;2089;0;77.78;26.54;28.71;93.31;47.77;28.57
1;42;115;2;86;945;0;77.78;26.54;28.71;93.31;47.77;28.57
1;42;120;2;86;1365;0;77.32;47.77;28.62;93.31;47.77;28.57
1;42;80;2;85;1056;0;76.75;47.77;28.62;93.33;47.77;28.57
1;42;85;2;87;1305;0;76.78;47.77;28.62;93.31;47.77;28.57
1;42;90;2;88;285;0;76.78;47.77;28.62;93.31;47.77;28.57
1;42;95;2;88;1214;0;77.26;47.77;28.62;93.31;47.77;28.57
1;43;115;2;82;1696;0;77.26;47.77;28.62;94.65;47.77;28.62
1;43;120;2;80;1220;0;77.57;47.77;28.67;94.65;47.77;28.62
1;44;100;0;88;311;0;79.63;47.77;29.14;95.97;47.77;29.09
1;44;105;2;88;1667;0;79.63;47.77;29.14;95.94;47.77;29.09
1;44;110;2;89;818;0;79.63;47.77;29.14;95.93;47.77;29.09
1;44;115;2;88;1493;0;79.63;47.77;29.14;95.93;47.77;29.09
1;44;120;2;86;876;0;79.63;47.77;29.14;95.93;47.77;29.09
1;44;80;2;81;1995;0;79.63;47.77;29.14;95.96;47.77;29.09
1;44;85;0;80;382;0;78.3;47.77;29.14;95.93;47.77;29.09
1;44;90;2;94;467;0;78.3;47.77;29.14;95.93;47.77;29.09
1;44;95;2;88;1760;0;78.3;47.77;29.14;95.93;47.77;29.09
1;45;100;2;90;1068;0;79.03;47.77;29.14;97.3;47.77;29.09
1;45;105;2;81;1360;0;79.03;47.77;29.14;97.26;47.77;29.09
1;45;110;2;87;1074;0;80.64;47.77;29.14;97.26;47.77;29.09
1;45;115;2;87;429;0;80.64;47.77;29.14;97.26;47.77;29.09
1;45;120;2;83;1027;0;79.45;47.77;29.14;97.26;47.77;29.09
1;45;80;2;87;2161;0;79.45;47.77;29.14;97.29;47.77;29.09
1;45;85;2;86;1412;0;79.45;47.77;29.14;97.26;47.77;29.09
1;45;90;2;87;1750;0;79.04;47.77;29.14;97.26;47.77;29.09
1;46;100;2;83;1531;0;79.04;47.77;29.14;98.63;47.77;29.04
1;46;105;2;85;1079;0;81.06;47.77;29.09;98.59;47.77;29.04
1;46;110;2;80;1302;0;81.06;47.77;29.09;98.59;47.77;29.04
1;46;115;2;78;1628;0;81.06;47.77;29.09;98.59;47.77;29.04
1;46;120;2;81;1349;0;79.2;47.77;29.09;98.59;47.77;29.04
1;46;80;2;85;1701;0;79.2;47.77;29.09;98.62;47.77;29.04
1;46;85;2;80;1574;0;80.12;47.77;29.09;98.59;47.77;29.04
1;46;90;2;83;1901;0;80.12;47.77;29.09;98.59;47.77;29.04
1;46;95;2;82;1231;0;79.86;47.77;29.09;98.59;47.77;29.04
1;47;100;2;80;1744;0;79.86;47.77;29.09;100.05;47.77;29.09
1;47;105;2;80;1846;0;79.86;47.77;29.09;100.01;47.77;29.09
1;47;110;2;83;1695;0;79.86;47.77;29.09;100.01;47.77;29.09
1;47;115;2;86;1589;0;82.62;47.77;29.14;100.01;47.77;29.09
1;47;120;2;89;198;0;82.62;47.77;29.14;107.58;53.08;29.37
1;47;80;2;81;1786;0;82.62;47.77;29.14;100.02;47.77;29.09
1;47;85;2;81;1668;0;82.62;47.77;29.14;100.01;47.77;29.09
1;47;90;2;81;234;0;82.62;47.77;29.14;100.01;47.77;29.09
1;47;95;2;86;1416;0;82.62;47.77;29.14;100.01;47.77;29.09
1;48;100;2;88;1188;0;82.62;47.77;29.14;101.37;47.77;29.09
1;48;105;2;83;1325;0;82.62;47.77;29.14;101.33;47.77;29.09
1;48;110;2;88;1890;0;82.62;47.77;29.14;101.32;47.77;29.09
1;48;115;2;87;355;0;82.66;47.77;29.14;101.32;47.77;29.09
1;48;120;2;86;1378;0;83.09;47.77;29.14;101.32;47.77;29.09
1;48;80;2;86;1795;0;81.7;47.77;29.14;101.35;47.77;29.09
1;48;85;2;83;1977;0;81.7;47.77;29.14;101.32;47.77;29.09
1;48;90;2;83;658;0;81.7;47.77;29.14;101.32;47.77;29.09
1;48;95;2;82;1985;0;81.7;47.77;29.14;101.33;47.77;29.09
1;49;100;2;88;1132;0;81.7;47.77;29.14;102.76;47.77;29.14
1;49;105;2;89;1176;0;82.77;47.77;29.18;102.72;47.77;29.14
1;49;110;2;87;1856;0;82.77;47.77;29.18;102.71;47.77;29.14
1;49;115;2;82;2089;0;82.77;47.77;29.18;102.71;47.77;29.14
1;49;120;2;87;1453;0;82.39;47.77;29.18;102.71;47.77;29.14
1;49;80;2;87;2174;0;82.39;47.77;29.18;102.72;47.77;29.14
1;49;85;2;86;579;0;82.39;47.77;29.18;102.71;47.77;29.14
1;49;90;2;83;1250;0;81.68;47.77;29.18;102.71;47.77;29.14
1;49;95;2;86;1393;0;82.65;47.77;29.18;102.72;47.77;29.14
1;50;100;2;91;1645;0;84.58;47.77;29.28;104.11;47.77;29.23
1;50;105;2;85;2210;0;84.58;47.77;29.28;104.07;47.77;29.23
1;50;110;2;84;1646;0;84.58;47.77;29.28;104.06;47.77;29.23
1;50;115;2;90;513;0;84.58;47.77;29.28;104.07;47.77;29.23
1;50;120;2;85;1181;0;83.97;47.77;29.28;104.07;47.77;29.23
1;50;80;2;81;634;0;83.97;47.77;29.28;104.08;47.77;29.23
1;50;85;0;83;338;0;82.97;47.77;29.28;104.07;47.77;29.23
1;50;90;2;97;1353;0;82.97;47.77;29.28;104.07;47.77;29.23
1;50;95;2;83;1158;0;82.97;47.77;29.28;104.07;47.77;29.23
1;51;100;2;83;1606;0;82.97;47.77;29.28;105.56;47.77;29.23
1;51;105;2;85;1627;0;82.97;47.77;29.28;105.52;47.77;29.23
1;51;110;2;82;2065;0;82.97;47.77;29.28;105.51;47.77;29.23
1;51;115;0;84;361;0;84.05;47.77;29.28;105.51;47.77;29.23
1;51;120;2;85;1262;0;84.46;47.77;29.28;105.51;47.77;29.23
1;51;80;2;89;2030;0;84.46;47.77;29.28;105.54;47.77;29.23
1;51;85;2;90;1646;0;84.46;47.77;29.28;105.51;47.77;29.23
1;51;90;2;86;1619;0;84.46;47.77;29.28;105.51;47.77;29.23
1;51;95;2;87;560;0;84.46;47.77;29.28;105.52;47.77;29.23
1;52;100;2;90;1851;0;84.46;47.77;29.28;108.33;53.08;29.28
1;52;105;2;83;1797;0;84.46;47.77;29.28;108.29;53.08;29.28
1;52;110;2;91;332;0;84.46;47.77;29.28;108.28;53.08;29.28
1;52;115;2;89;1929;0;84.46;47.77;29.28;108.28;53.08;29.28
1;52;120;2;86;1803;0;84.46;47.77;29.28;108.28;53.08;29.28
1;52;80;2;84;1912;0;84.46;47.77;29.28;108.29;53.08;29.28
1;52;85;2;88;1820;0;84.46;47.77;29.28;108.28;53.08;29.28
1;52;90;2;85;623;0;84.46;47.77;29.28;108.28;53.08;29.28
1;52;95;2;86;1875;0;84.46;47.77;29.28;108.29;53.08;29.28
1;53;100;2;85;1707;0;84.46;47.77;29.28;107.62;53.08;29.37
1;53;105;2;88;1336;0;84.46;47.77;29.28;107.59;53.08;29.37
1;53;110;2;81;1117;0;83.94;53.08;29.42;107.58;53.08;29.37
1;53;115;2;88;1812;0;83.94;53.08;29.42;107.58;53.08;29.37
1;53;120;2;89;184;0;83.94;53.08;29.42;107.58;53.08;29.37
1;53;80;2;81;1527;0;85.89;53.08;29.42;107.59;53.08;29.37
1;53;85;2;81;286;0;85.93;53.08;29.42;107.58;53.08;29.37
1;53;90;2;94;2058;0;85.93;53.08;29.42;107.58;53.08;29.37
1;53;95;2;85;1552;0;85.93;53.08;29.42;107.58;53.08;29.37
1;6;100;0;75;198;0;38.78;5.31;26.46;44.58;5.31;26.41
1;6;105;2;71;1308;0;38.78;5.31;26.46;44.55;5.31;26.41
1;6;110;0;73;171;0;39.66;5.31;26.46;44.54;5.31;26.41
1;6;115;2;73;945;0;39.66;5.31;26.46;44.54;5.31;26.41
1;6;120;0;72;293;0;39.2;5.31;26.46;44.54;5.31;26.41
1;6;80;0;77;218;0;39.72;5.31;26.46;44.55;5.31;26.41
1;6;85;0;77;175;0;39.61;5.31;26.46;44.54;5.31;26.41
1;6;90;2;71;1119;0;39.61;5.31;26.46;44.52;5.31;26.41
1;6;95;0;72;183;0;39.38;5.31;26.46;44.53;5.31;26.41
1;7;100;0;74;157;0;40.22;5.31;26.55;45.58;5.31;26.5
1;7;105;0;75;176;0;40.11;5.31;26.55;45.56;5.31;26.5
1;7;110;0;74;161;0;40.7;5.31;26.55;45.55;5.31;26.5
1;7;115;0;76;173;0;40.86;5.31;26.55;45.55;5.31;26.5
1;7;120;2;74;1838;0;40.86;5.31;26.55;45.55;5.31;26.5
1;7;80;2;74;1853;0;40.86;5.31;26.55;45.56;5.31;26.5
1;7;85;2;73;1667;0;40.86;5.31;26.55;45.53;5.31;26.5
1;7;90;2;73;1913;0;40.86;5.31;26.55;45.54;5.31;26.5
1;7;95;0;73;157;0;39.97;5.31;26.55;45.56;5.31;26.5
1;8;100;0;73;268;0;41.32;5.31;26.93;46.39;5.31;26.88
1;8;105;0;75;170;0;41.5;5.31;26.93;46.35;5.31;26.88
1;8;110;0;74;207;0;41.45;5.31;26.93;46.36;5.31;26.88
1;8;115;0;74;182;0;41.11;5.31;26.93;46.36;5.31;26.88
1;8;120;2;74;1387;0;41.17;5.31;26.93;46.36;5.31;26.88
1;8;80;0;73;165;0;41.53;5.31;26.93;46.37;5.31;26.88
1;8;85;0;73;209;0;41.13;5.31;26.93;46.34;5.31;26.88
1;8;90;0;73;167;0;41.69;5.31;26.93;46.35;5.31;26.88
1;8;95;0;76;333;0;41.21;5.31;26.93;46.35;5.31;26.88
1;9;100;2;73;1020;0;41.64;5.31;26.93;47.29;5.31;26.88
1;9;105;2;73;1119;0;41.43;5.31;26.93;47.24;5.31;26.88
1;9;110;0;74;208;0;41.93;5.31;26.93;47.25;5.31;26.88
1;9;115;2;75;1283;0;41.61;5.31;26.93;47.25;5.31;26.88
1;9;120;0;73;166;0;43.27;5.31;26.93;47.25;5.31;26.88
1;9;80;2;72;1413;0;43.27;5.31;26.93;47.26;5.31;26.88
1;9;85;2;73;131;0;43.27;5.31;26.93;47.25;5.31;26.88
1;9;90;2;74;1396;0;43.27;5.31;26.93;47.25;5.31;26.88
1;9;95;2;74;1190;0;41.9;5.31;26.93;47.24;5.31;26.88
